Iteration 6 clean directory validation
Started: 2026-07-13T11:26:49Z
Go: go version go1.23.2 linux/amd64
===== gofmt =====
===== tdd =====
{
  "missing": [],
  "present": 52,
  "required": 52
}
===== vet =====
ok  	github.com/keir-research/ai-native-paas/test/integration	0.063s [no tests to run]
ok  	github.com/keir-research/ai-native-paas/internal/runtime/kubeapi	0.699s
ok  	github.com/keir-research/ai-native-paas/internal/runtime/operator	0.305s
ok  	github.com/keir-research/ai-native-paas/internal/source/application	0.392s
ok  	github.com/keir-research/ai-native-paas/internal/source/domain	0.304s
ok  	github.com/keir-research/ai-native-paas/internal/source/gitlab	0.606s
ok  	github.com/keir-research/ai-native-paas/internal/source/httpapi	0.400s
ok  	github.com/keir-research/ai-native-paas/internal/source/postgres	0.286s
ok  	github.com/keir-research/ai-native-paas/internal/source/webhook	0.294s
ok  	github.com/keir-research/ai-native-paas/internal/source/workspace	16.338s
ok  	github.com/keir-research/ai-native-paas/pkg/contracts/build/v1	0.294s
ok  	github.com/keir-research/ai-native-paas/pkg/contracts/runtime/v1	0.296s
ok  	github.com/keir-research/ai-native-paas/pkg/contracts/source/v1	0.303s
ok  	github.com/keir-research/ai-native-paas/test/acceptance	16.793s
ok  	github.com/keir-research/ai-native-paas/test/architecture	0.804s
ok  	github.com/keir-research/ai-native-paas/test/contract	0.104s
===== commerce race =====
?   	github.com/keir-research/ai-native-paas/internal/commerce/domain	[no test files]
?   	github.com/keir-research/ai-native-paas/internal/commerce/postgres	[no test files]
?   	github.com/keir-research/ai-native-paas/internal/commerce/testkit	[no test files]
?   	github.com/keir-research/ai-native-paas/pkg/contracts/commerce/v1	[no test files]
ok  	github.com/keir-research/ai-native-paas/internal/commerce/application	1.192s
ok  	github.com/keir-research/ai-native-paas/internal/commerce/httpapi	1.106s
ok  	github.com/keir-research/ai-native-paas/internal/commerce/memory	1.075s
ok  	github.com/keir-research/ai-native-paas/test/acceptance	7.147s
ok  	github.com/keir-research/ai-native-paas/test/contract	1.106s
ok  	github.com/keir-research/ai-native-paas/test/architecture	1.530s
===== build/smoke =====
commerce-api process smoke: PASS
===== completed =====
CLEAN_DIRECTORY_VALIDATION=PASS
Finished: 2026-07-13T11:28:28Z
